,startphrase,ending1,ending2,labels,predicted label
0,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
2,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
3,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
4,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
5,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
6,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
7,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
8,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
9,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
10,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
11,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
12,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
13,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
14,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
15,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
16,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
17,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
18,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
19,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
20,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
21,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
22,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
23,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
24,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
25,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
26,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
27,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
28,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
29,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
30,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
31,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
32,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
33,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
34,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
35,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
36,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
37,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
38,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
39,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
40,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
41,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
42,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
43,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
44,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
45,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
46,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
47,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
48,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
49,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
50,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
51,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
52,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
53,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
54,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
55,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
56,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
57,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
58,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
59,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
60,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
61,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
62,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
63,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
64,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
65,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
66,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
67,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
68,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
69,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
70,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
71,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
72,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
73,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
74,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
75,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
76,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
77,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
78,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
79,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
80,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
81,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
82,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
83,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
84,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
85,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
86,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
87,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
88,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
89,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
90,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
91,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
92,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
93,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
94,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
95,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
96,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
97,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
98,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
99,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
100,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
101,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
102,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
103,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
104,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
105,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
106,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
107,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
108,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
109,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
110,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
111,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
112,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
113,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
114,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
115,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
116,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
117,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
118,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
119,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
120,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
121,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
122,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
123,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
124,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
125,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
126,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
127,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
128,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
129,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
130,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
131,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
132,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
133,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
134,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
135,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
136,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
137,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
138,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
139,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
140,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
141,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
142,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
143,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
144,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
145,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
146,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
147,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
148,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
149,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
150,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
151,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
152,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
153,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
154,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
155,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
156,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
157,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
158,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
159,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
160,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
161,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
162,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
163,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
164,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
165,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
166,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
167,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
168,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
169,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
170,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
171,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
172,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
173,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
174,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
175,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
176,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
177,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
178,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
179,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
180,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
181,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
182,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
183,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
184,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
185,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
186,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
187,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
188,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
189,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
190,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
191,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
192,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
193,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
194,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
195,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
196,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
197,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
198,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
199,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
200,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
201,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
202,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
203,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
204,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
205,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
206,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
207,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
208,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
209,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
210,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
211,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
212,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
213,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
214,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
215,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
216,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
217,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
218,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
219,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
220,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
221,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
222,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
223,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
224,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
225,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
226,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
227,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
228,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
229,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
230,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
231,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
232,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
233,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
234,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
235,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
236,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
237,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
238,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
239,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
240,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
241,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
242,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
243,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
244,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
245,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
246,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
247,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
248,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
249,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
250,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
251,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
252,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
253,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
254,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
255,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
256,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
257,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
258,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
259,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
260,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
261,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
262,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
263,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
264,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
265,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
266,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
267,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
268,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
269,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
270,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
271,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
272,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
273,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
274,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
275,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
276,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
277,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
278,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
279,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
280,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
281,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
282,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
283,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
284,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
285,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
