,startphrase,ending1,ending2,labels,predicted label
286,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
287,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
288,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
289,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
290,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
291,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
292,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
293,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
294,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
295,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
296,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
297,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
298,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
299,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
300,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
301,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
302,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
303,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
304,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
305,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
306,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
307,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
308,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
309,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
310,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
311,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
312,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
313,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
314,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
315,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
316,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
317,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
318,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
319,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
320,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
321,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
322,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
323,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
324,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
325,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
326,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
327,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
328,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
329,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
330,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
331,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
332,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
333,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
334,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
335,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
336,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
337,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
338,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
339,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
340,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
341,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
342,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
343,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
344,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
345,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
346,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
347,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
348,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
349,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
350,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
351,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
352,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
353,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
354,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
355,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
356,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
357,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
358,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
359,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
360,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
361,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
362,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
363,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
364,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
365,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
366,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
367,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
368,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
369,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
370,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
371,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
372,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
373,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
374,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
375,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
376,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
377,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
378,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
379,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
380,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
381,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
382,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
383,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
384,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
385,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
386,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
387,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
388,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
389,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
390,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
391,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
392,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
393,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
394,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
395,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
396,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
397,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
398,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
399,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
400,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
401,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
402,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
403,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
404,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
405,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
406,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
407,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
408,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
409,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
410,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
411,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
412,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
413,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
414,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
415,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
416,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
417,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
418,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
419,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
420,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
421,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
422,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
423,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
424,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
425,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
426,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
427,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
428,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
429,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
430,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
431,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
432,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
433,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
434,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
435,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
436,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
437,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
438,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
439,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
440,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
441,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
442,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
443,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
444,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
445,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
446,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
447,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
448,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
449,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
450,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
451,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
452,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
453,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
454,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
455,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
456,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
457,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
458,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
459,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
460,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
461,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
462,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
463,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
464,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
465,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
466,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
467,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
468,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
469,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
470,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
471,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
472,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
473,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
474,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
475,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
476,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
477,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
478,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
479,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
480,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
481,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
482,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
483,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
484,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
485,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
486,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
487,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
488,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
489,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
490,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
491,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
492,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
493,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
494,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
495,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
496,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
497,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
498,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
499,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
500,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
501,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
502,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
503,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
504,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
505,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
506,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
507,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
508,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
509,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
510,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
511,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
512,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
513,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
514,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
515,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
516,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
517,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
518,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
519,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
520,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
521,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
522,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
523,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
524,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
525,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
526,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
527,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
528,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
529,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
530,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
531,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
532,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
533,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
534,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
535,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
536,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
537,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
538,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
539,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
540,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
541,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
542,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
543,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
544,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
545,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
546,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
547,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
548,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
549,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
550,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
551,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
552,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
553,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
554,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
555,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
556,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
557,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
558,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
559,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
560,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
561,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
562,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
563,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
564,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
565,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
566,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
567,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
568,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
569,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
570,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
