,startphrase,ending1,ending2,labels,predicted label
571,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
572,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
573,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
574,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
575,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
576,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
577,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
578,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
579,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
580,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
581,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
582,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
583,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
584,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
585,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
586,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
587,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
588,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
589,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
590,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
591,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
592,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
593,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
594,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
595,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
596,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
597,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
598,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
599,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
600,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
601,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
602,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
603,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
604,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
605,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
606,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
607,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
608,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
609,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
610,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
611,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
612,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
613,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
614,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
615,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
616,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
617,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
618,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
619,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
620,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
621,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
622,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
623,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
624,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
625,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
626,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
627,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
628,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
629,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
630,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
631,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
632,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
633,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
634,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
635,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
636,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
637,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
638,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
639,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
640,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
641,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
642,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
643,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
644,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
645,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
646,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
647,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
648,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
649,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
650,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
651,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
652,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
653,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
654,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
655,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
656,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
657,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
658,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
659,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
660,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
661,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
662,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
663,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
664,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
665,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
666,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
667,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
668,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
669,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
670,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
671,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
672,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
673,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
674,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
675,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
676,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
677,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
678,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
679,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
680,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
681,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
682,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
683,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
684,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
685,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
686,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
687,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
688,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
689,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
690,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
691,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
692,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
693,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
694,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
695,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
696,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
697,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
698,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
699,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
700,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
701,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
702,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
703,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
704,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
705,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
706,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
707,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
708,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
709,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
710,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
711,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
712,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
713,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
714,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
715,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
716,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
717,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
718,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
719,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
720,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
721,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
722,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
723,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
724,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
725,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
726,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
727,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
728,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
729,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
730,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
731,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
732,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
733,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
734,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
735,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
736,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
737,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
738,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
739,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
740,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
741,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
742,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
743,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
744,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
745,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
746,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
747,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
748,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
749,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
750,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
751,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
752,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
753,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
754,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
755,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
756,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
757,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
758,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
759,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
760,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
761,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
762,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
763,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
764,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
765,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
766,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
767,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
768,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
769,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
770,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
771,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
772,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
773,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
774,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
775,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
776,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
777,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
778,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
779,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
780,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
781,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
782,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
783,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
784,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
785,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
786,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
787,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
788,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
789,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
790,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
791,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
792,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
793,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
794,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
795,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
796,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
797,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
798,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
799,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
800,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
801,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
802,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
803,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
804,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
805,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
806,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
807,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
808,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
809,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
810,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
811,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
812,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
813,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
814,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
815,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
816,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
817,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
818,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
819,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
820,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
821,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
822,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
823,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
824,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
825,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
826,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
827,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
828,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
829,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
830,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
831,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
832,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
833,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
834,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
835,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
836,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
837,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
838,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
839,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
840,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
841,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
842,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
843,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
844,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
845,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
846,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
847,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
848,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
849,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
850,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
851,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
852,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
853,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
854,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
855,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
