,startphrase,ending1,ending2,labels,predicted label
856,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
857,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
858,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
859,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
860,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
861,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
862,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
863,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
864,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
865,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
866,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
867,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
868,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
869,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
870,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
871,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
872,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
873,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
874,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
875,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
876,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
877,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
878,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
879,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
880,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
881,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
882,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
883,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
884,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
885,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
886,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
887,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
888,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
889,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
890,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
891,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
892,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
893,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
894,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
895,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
896,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
897,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
898,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
899,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
900,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
901,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
902,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
903,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
904,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
905,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
906,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
907,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
908,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
909,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
910,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
911,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
912,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
913,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
914,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
915,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
916,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
917,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
918,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
919,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
920,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
921,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
922,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
923,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
924,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
925,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
926,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
927,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
928,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
929,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
930,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
931,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
932,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
933,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
934,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
935,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
936,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
937,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
938,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
939,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
940,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
941,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
942,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
943,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
944,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
945,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
946,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
947,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
948,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
949,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
950,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
951,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
952,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
953,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
954,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
955,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
956,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
957,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
958,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
959,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
960,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
961,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
962,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
963,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
964,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
965,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
966,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
967,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
968,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
969,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
970,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
971,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
972,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
973,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
974,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
975,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
976,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
977,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
978,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
979,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
980,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
981,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
982,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
983,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
984,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
985,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
986,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
987,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
988,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
989,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
990,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
991,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
992,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
993,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
994,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
995,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
996,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
997,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
998,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
999,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1000,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1001,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1002,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1003,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1004,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1005,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1006,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1007,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1008,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1009,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1010,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1011,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1012,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1013,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1014,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1015,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1016,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1017,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1018,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1019,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1020,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1021,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1022,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1023,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1024,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1025,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1026,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1027,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1028,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1029,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1030,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1031,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1032,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1033,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1034,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1035,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1036,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1037,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1038,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1039,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1040,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1041,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1042,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1043,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1044,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1045,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1046,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1047,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1048,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1049,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1050,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1051,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1052,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1053,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1054,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1055,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1056,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1057,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1058,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1059,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1060,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1061,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1062,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1063,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1064,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1065,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1066,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1067,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1068,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1069,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1070,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1071,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1072,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1073,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1074,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1075,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1076,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1077,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1078,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1079,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1080,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1081,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1082,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1083,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1084,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1085,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1086,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1087,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1088,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1089,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1090,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1091,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1092,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1093,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1094,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1095,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1096,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1097,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1098,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1099,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1100,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1101,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1102,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1103,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1104,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1105,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1106,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1107,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1108,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1109,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1110,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1111,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1112,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1113,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1114,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1115,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1116,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1117,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1118,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1119,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1120,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1121,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1122,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1123,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1124,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1125,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1126,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1127,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1128,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1129,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1130,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1131,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1132,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1133,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1134,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1135,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,1
1136,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1137,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1138,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
1139,tampangnya seperti Hello Kitty .,tampangnya garang.,tampangnya halus.,1,0
