,startphrase,ending1,ending2,labels,predicted label
274,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
275,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
276,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
277,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
278,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
279,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
280,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
281,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
282,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
283,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
284,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
285,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
286,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
287,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
288,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
289,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
290,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
291,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
292,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
293,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
294,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
295,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
296,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
297,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
298,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
299,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
300,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
301,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
302,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
303,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
304,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
305,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
306,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
307,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
308,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
309,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
310,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
311,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
312,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
313,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
314,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
315,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
316,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
317,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
318,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
319,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
320,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
321,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
322,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
323,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
324,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
325,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
326,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
327,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
328,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
329,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
330,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
331,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
332,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
333,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
334,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
335,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
336,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
337,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
338,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
339,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
340,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
341,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
342,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
343,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
344,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
345,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
346,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
347,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
348,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
349,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
350,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
351,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
352,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
353,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
354,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
355,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
356,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
357,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
358,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
359,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
360,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
361,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
362,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
363,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
364,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
365,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
366,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
367,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
368,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
369,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
370,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
371,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
372,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
373,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
374,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
375,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
376,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
377,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
378,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
379,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
380,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
381,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
382,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
383,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
384,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
385,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
386,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
387,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
388,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
389,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
390,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
391,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
392,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
393,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
394,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
395,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
396,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
397,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
398,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
399,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
400,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
401,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
402,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
403,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
404,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
405,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
406,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
407,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
408,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
409,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
410,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
411,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
412,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
413,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
414,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
415,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
416,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
417,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
418,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
419,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
420,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
421,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
422,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
423,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
424,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
425,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
426,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
427,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
428,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
429,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
430,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
431,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
432,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
433,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
434,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
435,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
436,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
437,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
438,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
439,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
440,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
441,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
442,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
443,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
444,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
445,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
446,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
447,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
448,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
449,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
450,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
451,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
452,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
453,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
454,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
455,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
456,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
457,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
458,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
459,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
460,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
461,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
462,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
463,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
464,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
465,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
466,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
467,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
468,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
469,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
470,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
471,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
472,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
473,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
474,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
475,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
476,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
477,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
478,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
479,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
480,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
481,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
482,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
483,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
484,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
485,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
486,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
487,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
488,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
489,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
490,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
491,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
492,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
493,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
494,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
495,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
496,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
497,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
498,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
499,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
500,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
501,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
502,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
503,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
504,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
505,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
506,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
507,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
508,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
509,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
510,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
511,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
512,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
513,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
514,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
515,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
516,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
517,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
518,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
519,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
520,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
521,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
522,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
523,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
524,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
525,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
526,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
527,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
528,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
529,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
530,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
531,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
532,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
533,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
534,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
535,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
536,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
537,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
538,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
539,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
540,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
541,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
542,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
543,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
544,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
545,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
546,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
