,startphrase,ending1,ending2,labels,predicted label
547,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
548,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
549,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
550,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
551,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
552,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
553,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
554,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
555,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
556,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
557,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
558,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
559,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
560,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
561,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
562,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
563,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
564,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
565,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
566,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
567,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
568,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
569,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
570,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
571,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
572,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
573,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
574,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
575,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
576,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
577,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
578,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
579,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
580,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
581,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
582,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
583,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
584,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
585,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
586,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
587,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
588,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
589,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
590,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
591,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
592,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
593,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
594,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
595,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
596,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
597,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
598,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
599,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
600,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
601,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
602,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
603,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
604,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
605,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
606,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
607,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
608,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
609,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
610,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
611,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
612,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
613,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
614,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
615,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
616,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
617,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
618,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
619,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
620,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
621,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
622,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
623,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
624,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
625,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
626,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
627,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
628,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
629,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
630,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
631,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
632,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
633,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
634,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
635,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
636,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
637,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
638,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
639,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
640,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
641,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
642,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
643,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
644,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
645,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
646,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
647,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
648,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
649,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
650,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
651,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
652,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
653,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
654,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
655,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
656,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
657,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
658,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
659,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
660,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
661,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
662,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
663,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
664,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
665,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
666,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
667,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
668,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
669,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
670,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
671,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
672,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
673,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
674,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
675,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
676,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
677,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
678,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
679,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
680,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
681,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
682,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
683,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
684,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
685,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
686,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
687,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
688,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
689,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
690,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
691,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
692,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
693,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
694,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
695,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
696,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
697,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
698,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
699,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
700,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
701,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
702,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
703,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
704,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
705,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
706,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
707,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
708,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
709,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
710,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
711,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
712,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
713,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
714,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
715,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
716,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
717,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
718,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
719,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
720,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
721,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
722,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
723,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
724,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
725,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
726,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
727,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
728,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
729,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
730,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
731,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
732,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
733,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
734,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
735,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
736,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
737,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
738,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
739,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
740,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
741,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
742,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
743,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
744,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
745,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
746,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
747,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
748,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
749,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
750,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
751,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
752,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
753,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
754,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
755,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
756,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
757,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
758,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
759,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
760,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
761,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
762,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
763,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
764,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
765,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
766,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
767,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
768,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
769,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
770,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
771,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
772,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
773,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
774,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
775,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
776,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
777,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
778,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
779,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
780,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
781,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
782,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
783,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
784,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
785,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
786,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
787,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
788,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
789,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
790,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
791,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
792,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
793,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
794,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
795,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
796,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
797,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
798,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
799,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
800,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
801,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
802,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
803,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
804,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
805,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
806,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
807,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
808,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
809,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
810,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
811,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
812,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
813,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
814,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
815,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
816,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
817,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
818,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
819,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
