,startphrase,ending1,ending2,labels,predicted label
820,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
821,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
822,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
823,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
824,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
825,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
826,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
827,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
828,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
829,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
830,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
831,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
832,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
833,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
834,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
835,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
836,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
837,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
838,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
839,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
840,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
841,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
842,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
843,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
844,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
845,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
846,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
847,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
848,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
849,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
850,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
851,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
852,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
853,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
854,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
855,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
856,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
857,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
858,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
859,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
860,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
861,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
862,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
863,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
864,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
865,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
866,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
867,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
868,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
869,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
870,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
871,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
872,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
873,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
874,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
875,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
876,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
877,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
878,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
879,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
880,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
881,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
882,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
883,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
884,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
885,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
886,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
887,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
888,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
889,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
890,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
891,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
892,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
893,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
894,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
895,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
896,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
897,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
898,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
899,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
900,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
901,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
902,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
903,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
904,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
905,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
906,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
907,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
908,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
909,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
910,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
911,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
912,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
913,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
914,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
915,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
916,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
917,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
918,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
919,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
920,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
921,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
922,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
923,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
924,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
925,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
926,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
927,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
928,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
929,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
930,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
931,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
932,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
933,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
934,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
935,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
936,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
937,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
938,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
939,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
940,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
941,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
942,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
943,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
944,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
945,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
946,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
947,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
948,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
949,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
950,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
951,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
952,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
953,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
954,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
955,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
956,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
957,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
958,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
959,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
960,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
961,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
962,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
963,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
964,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
965,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
966,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
967,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
968,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
969,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
970,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
971,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
972,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
973,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
974,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
975,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
976,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
977,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
978,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
979,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
980,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
981,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
982,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
983,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
984,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
985,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
986,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
987,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
988,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
989,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
990,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
991,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
992,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
993,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
994,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
995,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
996,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
997,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
998,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
999,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1000,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1001,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1002,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1003,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1004,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1005,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1006,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1007,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1008,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1009,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1010,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1011,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1012,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1013,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1014,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1015,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1016,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1017,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1018,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1019,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1020,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1021,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1022,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1023,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1024,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1025,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1026,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1027,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1028,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1029,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1030,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1031,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1032,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1033,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1034,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1035,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1036,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1037,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1038,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1039,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1040,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1041,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1042,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1043,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1044,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1045,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1046,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1047,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1048,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1049,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1050,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1051,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1052,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1053,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1054,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1055,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1056,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1057,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1058,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1059,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1060,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1061,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1062,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1063,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1064,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1065,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1066,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1067,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1068,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1069,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1070,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1071,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1072,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1073,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1074,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1075,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1076,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1077,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1078,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1079,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1080,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1081,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1082,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1083,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1084,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1085,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1086,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1087,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1088,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1089,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1090,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1091,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,1
1092,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
1093,The explanation was like mud,The explanation was easy and simple to understand,The explanation made to sense.,1,0
